URL,Title,Total Links,PA,Linking Domains to Page,HTTP Status Code,Outbound Domains from Page,Outbound Links from Page
www.mayoclinic.org/diseases-conditions/post-traumatic-stress-disorder/symptoms-causes/syc-20355967,\r\n        Post-traumatic stress disorder (PTSD) - Symptoms and causes - Mayo Clinic,10760,65,2215,200,10,33
www.mayoclinic.org/diseases-conditions/seasonal-affective-disorder/basics/definition/con-20021047,,3615,65,1461,301,0,0
www.mayoclinic.org/diseases-conditions/scoliosis/symptoms-causes/syc-20350716,\r\n        Scoliosis - Symptoms and causes - Mayo Clinic,3349,65,1511,200,10,26
www.mayoclinic.org/diseases-conditions/cervical-spondylosis/symptoms-causes/syc-20370787,\r\n        Cervical spondylosis - Symptoms and causes - Mayo Clinic,27841,65,1364,200,0,0
www.mayoclinic.org/healthy-lifestyle/stress-management/in-depth/stress-relief/art-20044456,\r\n\tStress relief from laughter? It's no joke - Mayo Clinic\r\n,5934,65,1851,200,10,35
mayoclinic.org/,,48944,65,1669,301,0,0
www.mayoclinic.org/diseases-conditions/depression/symptoms-causes/syc-20356007,\r\n        Depression (major depressive disorder) - Symptoms and causes - Mayo Clinic,14873,65,2520,200,10,34
www.mayoclinic.org/diseases-conditions/rheumatoid-arthritis/symptoms-causes/syc-20353648,\r\n        Rheumatoid arthritis - Symptoms and causes - Mayo Clinic,9533,64,1498,200,10,34
www.mayoclinic.org/diseases-conditions/insomnia/expert-answers/lack-of-sleep/faq-20057757,\r\n\tLack of sleep: Can it make you sick? - Mayo Clinic\r\n,3990,64,1228,200,8,31
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/caffeine/art-20049372,"\r\n\tCaffeine content for coffee, tea, soda and more - Mayo Clinic\r\n",3198,64,1222,200,10,37
www.mayoclinic.org/diseases-conditions/high-blood-cholesterol/in-depth/triglycerides/art-20048186,\r\n\tTriglycerides: Why do they matter? - Mayo Clinic\r\n,3276,64,1046,200,8,32
www.mayoclinic.org/diseases-conditions/traumatic-brain-injury/symptoms-causes/syc-20378557,\r\n        Traumatic brain injury - Symptoms and causes - Mayo Clinic,7069,64,1735,200,10,33
www.mayoclinic.org/diseases-conditions/migraine-headache/symptoms-causes/syc-20360201,\r\n        Migraine - Symptoms and causes - Mayo Clinic,5022,64,1828,200,10,34
www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/dental/art-20047475,\r\n\tOral health: A window to your overall health - Mayo Clinic\r\n,3089,64,1566,200,10,34
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/dash-diet/art-20048456,\r\n\tDASH diet: Healthy eating to lower your blood pressure - Mayo Clinic\r\n,2981,64,1075,200,10,37
www.mayoclinic.org/diseases-conditions/high-blood-cholesterol/in-depth/trans-fat/art-20046114,\r\n\tTrans fat is double trouble for your heart health - Mayo Clinic\r\n,3123,64,1151,200,8,25
www.mayoclinic.org/diseases-conditions/pcos/symptoms-causes/syc-20353439,\r\n        Polycystic ovary syndrome (PCOS) - Symptoms and causes - Mayo Clinic,4594,64,1579,200,10,33
www.mayoclinic.org/healthy-lifestyle/fitness/in-depth/walking/art-20046261,"\r\n\tWalking: Trim your waistline, improve your health - Mayo Clinic\r\n",3092,64,1221,200,10,36
www.mayoclinic.org/healthy-lifestyle/weight-loss/in-depth/metabolism/art-20046508,\r\n\tMetabolism and weight loss: How you burn calories - Mayo Clinic\r\n,3058,64,1223,200,10,35
www.mayoclinic.org/diseases-conditions/depression/in-depth/ssris/art-20044825,\r\n\tSelective serotonin reuptake inhibitors (SSRIs) - Mayo Clinic\r\n,3603,64,1176,200,8,25
www.mayoclinic.org/diseases-conditions/anxiety/symptoms-causes/syc-20350961,\r\n        Anxiety disorders - Symptoms and causes - Mayo Clinic,18912,64,1467,200,10,26
www.mayoclinic.org/healthy-lifestyle/womens-health/in-depth/kegel-exercises/art-20045283,\r\n\tKegel exercises: A how-to guide for women - Mayo Clinic\r\n,2302,64,1104,200,10,37
www.mayoclinic.org/diseases-conditions/high-blood-pressure/in-depth/high-blood-pressure/art-20046974,\r\n\t10 ways to control high blood pressure without medication - Mayo Clinic\r\n,3064,64,1130,200,8,27
www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/burnout/art-20046642,\r\n\tJob burnout: How to spot it and take action - Mayo Clinic\r\n,2506,64,1251,200,10,34
www.mayoclinic.org/diseases-conditions/fibromyalgia/symptoms-causes/syc-20354780,\r\n        Fibromyalgia - Symptoms and causes - Mayo Clinic,17060,64,2119,200,10,35
www.mayoclinic.org/diseases-conditions/heart-disease/symptoms-causes/syc-20353118,\r\n        Heart disease - Symptoms and causes - Mayo Clinic,7463,64,1540,200,10,34
www.mayoclinic.org/diseases-conditions/endometriosis/symptoms-causes/syc-20354656,\r\n        Endometriosis - Symptoms and causes - Mayo Clinic,4658,64,1699,200,10,33
www.mayoclinic.org/diseases-conditions/irritable-bowel-syndrome/symptoms-causes/syc-20360016,\r\n        Irritable bowel syndrome - Symptoms and causes - Mayo Clinic,6214,64,1710,200,11,35
www.mayoclinic.org/about-this-site/welcome,\r\n\tWelcome - About This Site - Mayo Clinic\r\n,22467,64,1155,,8,19
www.mayoclinic.org/diseases-conditions,\r\n\tDiseases and Conditions - Mayo Clinic\r\n,34534,64,1075,200,10,26
www.mayoclinic.org/diseases-conditions/dehydration/symptoms-causes/syc-20354086,\r\n        Dehydration - Symptoms and causes - Mayo Clinic,16402,64,2308,200,10,33
www.mayoclinic.org/diseases-conditions/narcissistic-personality-disorder/symptoms-causes/syc-20366662,\r\n        Narcissistic personality disorder - Symptoms and causes - Mayo Clinic,8286,64,2050,200,10,33
www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/office-ergonomics/art-20046169,\r\n\tOffice ergonomics: Your how-to guide - Mayo Clinic\r\n,3862,63,903,200,10,27
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/fat/art-20045550,\r\n\tDietary fats: Know which types to choose - Mayo Clinic\r\n,1962,63,808,200,10,30
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/high-fiber-foods/art-20050948,\r\n\tHigh-fiber foods - Mayo Clinic\r\n,2583,63,867,200,10,30
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/alcohol/art-20044551,\r\n\tAlcohol use: Weighing risks and benefits - Mayo Clinic\r\n,2612,63,925,200,10,37
www.mayoclinic.org/diseases-conditions/copd/symptoms-causes/syc-20353679,\r\n        COPD - Symptoms and causes - Mayo Clinic,3549,63,973,200,10,33
www.mayoclinic.org/healthy-lifestyle/stress-management/in-depth/yoga/art-20044733,\r\n\tYoga: Fight stress and find serenity - Mayo Clinic\r\n,1689,63,761,200,10,36
www.mayoclinic.org/diseases-conditions/parkinsons-disease/symptoms-causes/syc-20376055,\r\n        Parkinson's disease - Symptoms and causes - Mayo Clinic,5793,63,1626,200,10,33
www.mayoclinic.org/diseases-conditions/multiple-sclerosis/symptoms-causes/syc-20350269,\r\n        Multiple sclerosis - Symptoms and causes - Mayo Clinic,3669,63,1167,200,10,33
www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/friendships/art-20044860,\r\n\tFriendships: Enrich your life and improve your health - Mayo Clinic\r\n,1968,63,945,200,10,34
www.mayoclinic.org/diseases-conditions/erectile-dysfunction/symptoms-causes/syc-20355776,\r\n        Erectile dysfunction - Symptoms and causes - Mayo Clinic,4195,63,1426,200,10,34
www.mayoclinic.org/diseases-conditions/alzheimers-disease/symptoms-causes/syc-20350447,\r\n        Alzheimer's disease - Symptoms and causes - Mayo Clinic,4124,63,1217,200,10,35
www.mayoclinic.org/healthy-lifestyle/fitness/expert-answers/heart-rate/faq-20057979,\r\n\tHeart rate: What's normal? - Mayo Clinic\r\n,2190,63,736,200,10,37
www.mayoclinic.org/diseases-conditions/hair-loss/symptoms-causes/syc-20372926,\r\n        Hair loss - Symptoms and causes - Mayo Clinic,5894,63,1008,200,10,33
www.mayoclinic.org/diseases-conditions/acne/symptoms-causes/syc-20368047,\r\n        Acne - Symptoms and causes - Mayo Clinic,4497,63,1290,200,10,34
www.mayoclinic.org/diseases-conditions/heart-disease/in-depth/nuts/art-20046635,\r\n\tNuts and your heart: Eating nuts for heart health - Mayo Clinic\r\n,1939,63,909,200,8,32
www.mayoclinic.org/diseases-conditions/insomnia/symptoms-causes/syc-20355167,\r\n        Insomnia - Symptoms and causes - Mayo Clinic,2582,63,1092,200,10,34
www.mayoclinic.org/healthy-lifestyle/weight-loss/in-depth/low-carb-diet/art-20045831,\r\n\tLow-carb diet: Can it help you lose weight? - Mayo Clinic\r\n,2485,63,910,200,10,35
www.mayoclinic.org/diseases-conditions/dementia/symptoms-causes/syc-20352013,\r\n        Dementia - Symptoms and causes - Mayo Clinic,3854,63,1071,200,10,34
www.mayoclinic.org/tests-procedures/in-vitro-fertilization/about/pac-20384716,\r\n        In vitro fertilization (IVF) - Mayo Clinic,2520,63,1041,200,10,29
www.mayoclinic.org/diseases-conditions/crohns-disease/symptoms-causes/syc-20353304,\r\n        Crohn's disease - Symptoms and causes - Mayo Clinic,4112,63,1284,200,10,27
www.mayoclinic.org/diseases-conditions/back-pain/symptoms-causes/syc-20369906,\r\n        Back pain - Symptoms and causes - Mayo Clinic,4276,63,990,200,10,34
www.mayoclinic.org/diseases-conditions/psoriasis/symptoms-causes/syc-20355840,\r\n        Psoriasis - Symptoms and causes - Mayo Clinic,5438,63,1183,200,10,34
www.mayoclinic.org/diseases-conditions/plantar-fasciitis/symptoms-causes/syc-20354846,\r\n        Plantar fasciitis - Symptoms and causes - Mayo Clinic,6168,63,1209,200,10,33
www.mayoclinic.org/diseases-conditions/high-blood-pressure/in-depth/high-blood-pressure/art-20045868,\r\n\tHigh blood pressure dangers: Hypertension's effects on your body - Mayo Clinic\r\n,2301,63,792,200,8,34
www.mayoclinic.org/diseases-conditions/type-2-diabetes/symptoms-causes/syc-20351193,\r\n        Type 2 diabetes - Symptoms and causes - Mayo Clinic,8829,63,1428,200,10,28
www.mayoclinic.org/diseases-conditions/stroke/symptoms-causes/syc-20350113,\r\n        Stroke - Symptoms and causes - Mayo Clinic,4447,63,1100,200,10,34
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/gluten-free-diet/art-20048530,\r\n\tGluten-free diet - Mayo Clinic\r\n,1845,63,769,200,10,37
www.mayoclinic.org/diseases-conditions/sepsis/symptoms-causes/syc-20351214,\r\n        Sepsis - Symptoms and causes - Mayo Clinic,4369,63,1198,200,10,33
www.mayoclinic.org/diseases-conditions/diabetes/symptoms-causes/syc-20371444,\r\n        Diabetes - Symptoms and causes - Mayo Clinic,6681,63,1371,200,10,34
www.mayoclinic.org/diseases-conditions/hypothyroidism/symptoms-causes/syc-20350284,\r\n        Hypothyroidism - Symptoms and causes - Mayo Clinic,15847,63,1306,200,10,33
www.mayoclinic.org/diseases-conditions/urinary-tract-infection/symptoms-causes/syc-20353447,\r\n        Urinary tract infection (UTI) - Symptoms and causes - Mayo Clinic,12767,63,1360,200,10,34
www.mayoclinic.org/tests-procedures/cognitive-behavioral-therapy/about/pac-20384610,\r\n        Cognitive behavioral therapy - Mayo Clinic,3244,63,1344,200,10,28
www.mayoclinic.org/diseases-conditions/narcissistic-personality-disorder/basics/definition/con-20025568,,2024,63,688,301,0,0
www.mayoclinic.org/patient-care-and-health-information,\r\n\tPatient Care and Health Information - Patient Care and Health Information - Mayo Clinic\r\n,29109,63,1081,200,11,28
www.mayoclinic.org/diseases-conditions/preeclampsia/symptoms-causes/syc-20355745,\r\n        Preeclampsia - Symptoms and causes - Mayo Clinic,2903,63,1249,200,10,33
www.mayoclinic.org/diseases-conditions/osteoarthritis/symptoms-causes/syc-20351925,\r\n        Osteoarthritis - Symptoms and causes - Mayo Clinic,6660,63,1172,200,10,34
www.mayoclinic.org/diseases-conditions/chronic-fatigue-syndrome/symptoms-causes/syc-20360490,\r\n        Chronic fatigue syndrome - Symptoms and causes - Mayo Clinic,5459,63,1276,200,10,26
www.mayoclinic.org/healthy-lifestyle/adult-health/expert-answers/how-many-hours-of-sleep-are-enough/faq-20057898,\r\n\tHow many hours of sleep are enough? - Mayo Clinic\r\n,2257,63,913,200,10,33
www.mayoclinic.org/diseases-conditions/metabolic-syndrome/symptoms-causes/syc-20351916,\r\n        Metabolic syndrome - Symptoms and causes - Mayo Clinic,3090,63,1189,200,10,29
www.mayoclinic.org/healthy-lifestyle/fitness/in-depth/stretching/art-20047931,\r\n\tStretching: Focus on flexibility - Mayo Clinic\r\n,1966,63,803,200,10,36
www.mayoclinic.org/diseases-conditions/tinnitus/symptoms-causes/syc-20350156,\r\n        Tinnitus - Symptoms and causes - Mayo Clinic,3892,63,1240,200,10,27
www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/sleep/art-20048379,\r\n\tSleep tips: 6 steps to better sleep - Mayo Clinic\r\n,4705,63,1087,200,10,34
www.mayoclinic.org/diseases-conditions/high-blood-pressure/symptoms-causes/syc-20373410,\r\n        High blood pressure (hypertension) - Symptoms and causes - Mayo Clinic,6494,63,1587,200,10,36
www.mayoclinic.org/diseases-conditions/seasonal-affective-disorder/in-depth/seasonal-affective-disorder-treatment/art-20048298,\r\n\tSeasonal affective disorder treatment: Choosing a light box - Mayo Clinic\r\n,1850,63,823,200,8,30
www.mayoclinic.org/diseases-conditions/heart-disease/in-depth/heart-healthy-diet/art-20047702,\r\n\tHeart-healthy diet: 8 steps to prevent heart disease - Mayo Clinic\r\n,2492,63,918,200,8,25
www.mayoclinic.org/healthy-lifestyle/weight-loss/in-depth/calories/art-20048065,\r\n\tCounting calories: Get back to weight-loss basics - Mayo Clinic\r\n,1675,63,700,200,10,35
www.mayoclinic.org/diseases-conditions/osteoporosis/symptoms-causes/syc-20351968,\r\n        Osteoporosis - Symptoms and causes - Mayo Clinic,3655,63,1382,200,10,29
www.mayoclinic.org/diseases-conditions/fibromyalgia/basics/definition/con-20019243,,3902,63,696,301,0,0
www.mayoclinic.org/healthy-lifestyle/adult-health/expert-answers/uv-protection/faq-20058021,\r\n\tChoosing sunglasses: Is UV protection important? - Mayo Clinic\r\n,1608,63,923,200,10,35
www.mayoclinic.org/diseases-conditions/tmj/symptoms-causes/syc-20350941,\r\n        TMJ disorders - Symptoms and causes - Mayo Clinic,2551,63,959,200,10,32
www.mayoclinic.org/first-aid/first-aid-cpr/basics/art-20056600,\r\n\tCardiopulmonary resuscitation (CPR): First aid - Mayo Clinic\r\n,1599,63,713,200,10,34
www.mayoclinic.org/diseases-conditions/concussion/symptoms-causes/syc-20355594,\r\n        Concussion - Symptoms and causes - Mayo Clinic,3888,63,1293,200,10,33
newsnetwork.mayoclinic.org/,Mayo Clinic News Network – News Resources,28394,63,1437,200,3,3
www.mayoclinic.org/diseases-conditions/high-blood-cholesterol/in-depth/statin-side-effects/art-20046013,\r\n\tStatin side effects: Weigh the benefits and risks - Mayo Clinic\r\n,2356,63,799,200,8,25
www.mayoclinic.org/healthy-lifestyle/stress-management/in-depth/stress/art-20047544,"\r\n\tStress, depression and the holidays: Tips for coping - Mayo Clinic\r\n",2039,63,799,200,10,35
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/carbohydrates/art-20045705,\r\n\tCarbohydrates: How carbs fit into a healthy diet - Mayo Clinic\r\n,1849,62,745,200,10,37
www.mayoclinic.org/diseases-conditions/heart-disease/in-depth/omega-3/art-20045614,\r\n\tOmega-3 in fish: How eating fish helps your heart - Mayo Clinic\r\n,1307,62,635,200,8,32
www.mayoclinic.org/diseases-conditions/bipolar-disorder/symptoms-causes/syc-20355955,\r\n        Bipolar disorder - Symptoms and causes - Mayo Clinic,2476,62,991,200,10,33
www.mayoclinic.org/healthy-lifestyle/getting-pregnant/in-depth/symptoms-of-pregnancy/art-20043853,\r\n\tSymptoms of pregnancy: What happens first - Mayo Clinic\r\n,2169,62,587,200,10,26
www.mayoclinic.org/healthy-lifestyle/consumer-health/expert-answers/aromatherapy/faq-20058566,\r\n\tAromatherapy: Is it worthwhile? - Mayo Clinic\r\n,1570,62,643,200,10,35
www.mayoclinic.org/healthy-lifestyle/infant-and-toddler-health/in-depth/infant-massage/art-20047151?pg=2,\r\n\tInfant massage: Understand this soothing therapy - Mayo Clinic\r\n,508,62,504,200,0,0
www.mayoclinic.org/diseases-conditions/hashimotos-disease/symptoms-causes/syc-20351855,\r\n        Hashimoto's disease - Symptoms and causes - Mayo Clinic,4762,62,1051,200,10,33
www.mayoclinic.org/diseases-conditions/autism-spectrum-disorder/symptoms-causes/syc-20352928,\r\n        Autism spectrum disorder - Symptoms and causes - Mayo Clinic,4574,62,859,200,10,25
www.mayoclinic.org/diseases-conditions/anemia/symptoms-causes/syc-20351360,\r\n        Anemia - Symptoms and causes - Mayo Clinic,2803,62,955,200,10,33
www.mayoclinic.org/diseases-conditions/high-blood-cholesterol/in-depth/cholesterol/art-20045192,\r\n\tCholesterol: Top foods to improve your numbers - Mayo Clinic\r\n,5077,62,897,200,8,32
www.mayoclinic.org/diseases-conditions/chronic-kidney-disease/symptoms-causes/syc-20354521,\r\n        Chronic kidney disease - Symptoms and causes - Mayo Clinic,2893,62,754,200,10,32
www.mayoclinic.org/diseases-conditions/gerd/symptoms-causes/syc-20361940,\r\n        Gastroesophageal reflux disease (GERD) - Symptoms and causes - Mayo Clinic,6148,62,1091,200,10,35
www.mayoclinic.org/diseases-conditions/deep-vein-thrombosis/symptoms-causes/syc-20352557,\r\n        Deep vein thrombosis - Symptoms and causes - Mayo Clinic,4447,62,1142,200,10,26
www.mayoclinic.org/diseases-conditions/lupus/symptoms-causes/syc-20365789,\r\n        Lupus - Symptoms and causes - Mayo Clinic,3426,62,1110,200,10,33
www.mayoclinic.org/diseases-conditions/common-cold/symptoms-causes/syc-20351605,\r\n        Common cold - Symptoms and causes - Mayo Clinic,3775,62,741,200,10,34
www.mayoclinic.org/diseases-conditions/narcissistic-personality-disorder/basics/symptoms/con-20025568,,2418,62,550,301,0,0
www.mayoclinic.org/diseases-conditions/shingles/symptoms-causes/syc-20353054,\r\n        Shingles - Symptoms and causes - Mayo Clinic,4674,62,882,200,10,34
www.mayoclinic.org/diseases-conditions/diabetic-ketoacidosis/symptoms-causes/syc-20371551,\r\n        Diabetic ketoacidosis - Symptoms and causes - Mayo Clinic,2115,62,783,200,10,33
www.mayoclinic.org/diseases-conditions/cirrhosis/symptoms-causes/syc-20351487,\r\n        Cirrhosis - Symptoms and causes - Mayo Clinic,3021,62,642,200,10,33
www.mayoclinic.org/diseases-conditions/salmonella/symptoms-causes/syc-20355329,\r\n        Salmonella infection - Symptoms and causes - Mayo Clinic,2055,62,769,200,10,33
www.mayoclinic.org/healthy-lifestyle/weight-loss/in-depth/exercise/art-20050999?pg=2,\r\n\tExercise for weight loss: Calories burned in 1 hour - Mayo Clinic\r\n,809,62,513,200,0,0
www.mayoclinic.org/diseases-conditions/celiac-disease/symptoms-causes/syc-20352220,\r\n        Celiac disease - Symptoms and causes - Mayo Clinic,3203,62,1273,200,10,34
www.mayoclinic.org/diseases-conditions/drug-addiction/symptoms-causes/syc-20365112,\r\n        Drug addiction (substance use disorder) - Symptoms and causes - Mayo Clinic,4641,62,1013,200,10,27
www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/anger-management/art-20045434,\r\n\tAnger management: 10 tips to tame your temper - Mayo Clinic\r\n,1713,62,705,200,10,27
www.mayoclinic.org/healthy-lifestyle/stress-management/in-depth/relaxation-technique/art-20045368,\r\n\tRelaxation techniques: Try these steps to reduce stress - Mayo Clinic\r\n,2183,62,789,200,10,29
www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/forgiveness/art-20047692,\r\n\tForgiveness: Letting go of grudges and bitterness - Mayo Clinic\r\n,1441,62,568,200,10,34
www.mayoclinic.org/diseases-conditions/pneumonia/symptoms-causes/syc-20354204,\r\n        Pneumonia - Symptoms and causes - Mayo Clinic,5085,62,912,200,10,33
www.mayoclinic.org/first-aid/first-aid-burns/basics/art-20056649,\r\n\tBurns: First aid - Mayo Clinic\r\n,1456,62,533,200,10,34
www.mayoclinic.org/diseases-conditions/mrsa/basics/definition/con-20024479,,1773,62,640,301,0,0
www.mayoclinic.org/diseases-conditions/syphilis/symptoms-causes/syc-20351756,\r\n        Syphilis - Symptoms and causes - Mayo Clinic,1672,62,625,200,10,33
www.mayoclinic.org/diseases-conditions/high-blood-pressure/basics/definition/con-20019580,,1339,62,573,301,0,0
www.mayoclinic.org/diseases-conditions/whiplash/symptoms-causes/syc-20378921,\r\n        Whiplash - Symptoms and causes - Mayo Clinic,2874,62,872,200,10,26
www.mayoclinic.org/healthy-lifestyle/fitness/in-depth/strength-training/art-20046670,"\r\n\tStrength training: Get stronger, leaner, healthier - Mayo Clinic\r\n",3222,62,559,200,10,36
www.mayoclinic.org/tests-procedures/light-therapy/about/pac-20384604,\r\n        Light therapy - Mayo Clinic,1683,62,886,200,10,33
www.mayoclinic.org/diseases-conditions/parkinsons-disease/basics/definition/con-20028488,,1647,62,559,301,0,0
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/expert-answers/coffee-and-health/faq-20058339,\r\n\tCoffee and health: What does the research say? - Mayo Clinic\r\n,1791,62,798,200,10,37
www.mayoclinic.org/diseases-conditions/dry-eyes/symptoms-causes/syc-20371863,\r\n        Dry eyes - Symptoms and causes - Mayo Clinic,6557,62,784,200,10,34
www.mayoclinic.org/healthy-lifestyle/adult-health/in-depth/skin-care/art-20048237,\r\n\tSkin care: 5 tips for healthy skin - Mayo Clinic\r\n,2097,62,698,200,10,26
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/paleo-diet/art-20111182,\r\n\tPaleo diet: What is it and why is it so popular? - Mayo Clinic\r\n,1469,62,704,200,10,36
www.mayoclinic.org/diseases-conditions/postpartum-depression/symptoms-causes/syc-20376617,\r\n        Postpartum depression - Symptoms and causes - Mayo Clinic,3313,62,1243,200,10,25
www.mayoclinic.org/diseases-conditions/anaphylaxis/symptoms-causes/syc-20351468,\r\n        Anaphylaxis - Symptoms and causes - Mayo Clinic,2697,62,812,200,10,33
www.mayoclinic.org/diseases-conditions/cataracts/symptoms-causes/dxc-20215129,,681,62,581,301,0,0
www.mayoclinic.org/diseases-conditions/menopause/symptoms-causes/syc-20353397,\r\n        Menopause - Symptoms and causes - Mayo Clinic,3616,62,1006,200,10,26
www.mayoclinic.org/diseases-conditions/diabetes/in-depth/diabetes-diet/art-20044295,\r\n\tDiabetes diet: Create your healthy-eating plan - Mayo Clinic\r\n,4647,62,582,200,8,32
www.mayoclinic.org/diseases-conditions/e-coli/symptoms-causes/syc-20372058,\r\n        E. coli - Symptoms and causes - Mayo Clinic,2107,62,998,200,10,33
www.mayoclinic.org/diseases-conditions/coronavirus/symptoms-causes/syc-20479963,\r\n        Coronavirus - Symptoms and causes - Mayo Clinic,14924,62,554,200,0,0
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/expert-answers/monosodium-glutamate/faq-20058196,\r\n\tMonosodium glutamate (MSG): Is it harmful? - Mayo Clinic\r\n,1552,62,760,200,10,37
www.mayoclinic.org/diseases-conditions/heat-stroke/symptoms-causes/syc-20353581,\r\n        Heatstroke - Symptoms and causes - Mayo Clinic,6719,62,1048,200,10,33
www.mayoclinic.org/healthy-living/nutrition-and-healthy-eating/in-depth/water/art-20044256,,1575,62,531,301,0,0
www.mayoclinic.org/diseases-conditions/atrial-fibrillation/symptoms-causes/syc-20350624,\r\n        Atrial fibrillation - Symptoms and causes - Mayo Clinic,5801,62,882,200,10,34
www.mayoclinic.org/diseases-conditions/type-1-diabetes/symptoms-causes/syc-20353011,\r\n        Type 1 diabetes - Symptoms and causes - Mayo Clinic,6940,62,877,200,10,34
www.mayoclinic.org/healthy-lifestyle/nutrition-and-healthy-eating/in-depth/artificial-sweeteners/art-20046936,\r\n\tArtificial sweeteners and other sugar substitutes - Mayo Clinic\r\n,1741,62,627,200,10,37
